$beta_estimate
[1] 0.02209462 1.74437701 0.32086685 1.54384781 6.52939252 1.70917077

$theta_estimate
   [1]   30.209330   31.884253   49.553820   13.621990   51.899559
   [1,] -0.5731938409  1.1515183078  1.105747e-01  0.2043478457
               [,351]        [,352]        [,353]       [,354]
   [1,] -8.978153e-01 -5.516996e-01  0.2442936472 -1.324976498
              [,355]        [,356]        [,357]        [,358]
   [1,] -2.112313289 -0.1202221567 -4.448538e-01  9.539836e-01
              [,359]        [,360]        [,361]        [,362]
   [1,]  1.322449179  6.799946e-02 -0.9532252274 -0.7442860939
               [,363]        [,364]        [,365]        [,366]
   [1,] -6.365500e-01 -2.025682e+00 -1.0841731871  8.230221e-01
               [,367]        [,368]      [,369]        [,370]
   [1,]  0.8880760251  0.0092019890 -0.75998787 -1.1564082685
               [,371]        [,372]        [,373]        [,374]
   [1,] -4.919727e-01  7.006792e-01  3.464881e-02 -1.0051689474
               [,375]        [,376]       [,377]        [,378]
   [1,]  0.4554456050  0.0926194130 -1.302745568  0.0538883167
               [,379]        [,380]        [,381]        [,382]
   [1,] -2.549693e-01  1.3652183627  0.5362974425  0.9406718248
               [,383]        [,384]        [,385]       [,386]
   [1,] -0.1206843901 -3.616861e-01  1.250196e+00  1.579617391
              [,387]        [,388]       [,389]        [,390]
   [1,] -0.995040432 -9.196979e-02 -1.317135414 -6.295770e-01
               [,391]        [,392]        [,393]        [,394]
   [1,] -1.116936e+00  3.960534e-02  1.457550e+00 -0.7359000326
               [,395]       [,396]        [,397]        [,398]
   [1,]  1.984577e+00 -0.322895936  4.531317e-01  0.0219988728
               [,399]        [,400]        [,401]        [,402]
   [1,]  0.6445802637 -0.3999938491  1.506605e+00  0.8981091336
               [,403]        [,404]        [,405]        [,406]
   [1,]  1.746743e-01  2.775368e-02  0.3854579371  0.5592745281
               [,407]       [,408]        [,409]        [,410]
   [1,] -0.1207340858  0.318742926 -4.694777e-01  0.2788163348
               [,411]        [,412]       [,413]       [,414]
   [1,] -1.2283158559  0.6702015513 -1.043273089 -1.144279092
               [,415]        [,416]        [,417]        [,418]
   [1,] -0.3471318353 -2.466470e-01  0.6280033522 -0.2645372384
               [,419]       [,420]   [,421]        [,422]        [,423]
   [1,] -1.2793065542  0.705127222 2.558471 -1.539926e-01 -7.574035e-01
               [,424]        [,425]        [,426]        [,427]
   [1,]  6.466681e-01  0.8509666626 -1.074283e+00  0.4718263046
               [,428]        [,429]        [,430]        [,431]
   [1,] -1.462499e+00  1.157887e+00  0.1356065842  5.908413e-01
               [,432]        [,433]        [,434]        [,435]
   [1,]  0.4954190633  8.493184e-02  0.6505754319 -0.2769064344
               [,436]        [,437]        [,438]        [,439]
   [1,]  1.3757691415  4.512909e-01 -5.990831e-01  6.878316e-02
               [,440]        [,441]        [,442]        [,443]
   [1,] -8.454185e-01  0.1690316717  0.7932963343  0.8368528750
               [,444]      [,445]        [,446]        [,447]
   [1,]  1.3629481175  0.87845751 -2.2281541086 -2.013257e-01
               [,448]        [,449]       [,450]        [,451]
   [1,] -0.0478064103  0.7854840040 -0.509151571  3.988043e-01
               [,452]        [,453]        [,454]        [,455]
   [1,] -3.416446e-01  0.6109848387 -8.166156e-01  2.0729720603
               [,456]        [,457]        [,458]        [,459]
   [1,]  0.9957282511  6.112544e-01  0.2655788835 -0.0678709114
               [,460]        [,461]        [,462]        [,463]
   [1,] -0.9770090822 -0.5814463315 -3.737286e-02 -0.4404179747
               [,464]        [,465]        [,466]        [,467]
   [1,] -0.6745001683  0.8949324750  1.908027e-01  0.8547372627
               [,468]        [,469]        [,470]        [,471]
   [1,]  0.2433826465 -0.2114355375 -0.0429653613 -0.6120063308
               [,472]        [,473]        [,474]        [,475]
   [1,]  5.486614e-01  0.2842353365 -0.8033403892  0.5212772067
               [,476]        [,477]        [,478]      [,479]
   [1,]  1.2640851916 -1.0700341167  0.4726413164  0.79421774
               [,480]        [,481]        [,482]        [,483]
   [1,] -3.639252e-03 -4.021004e-01 -0.6770892932  0.0178493419
               [,484]   [,485]        [,486]       [,487]        [,488]
   [1,] -1.2159797590 2.170374  2.2245696535  0.453050039  2.121977e+00
               [,489]        [,490]        [,491]        [,492]
   [1,]  0.5919041415 -0.5599913216 -0.5115167182 -0.0948284328
               [,493]        [,494]        [,495]        [,496]     [,497]
   [1,]  0.4403519507 -6.127728e-01  5.763722e-01  1.4896411803 -0.5897423
              [,498]        [,499]        [,500]       [,501]
   [1,] -0.832890325  0.6191087875 -1.364995e+00 -1.010448760
               [,502]        [,503]     [,504]        [,505]    [,506]
   [1,]  8.338292e-02 -1.0917730622 -1.4778033  1.1252204425 2.5891086
               [,507]        [,508]        [,509]        [,510]
   [1,] -5.467292e-01 -0.1478920989 -1.2184610075 -0.2164286578
              [,511]        [,512]        [,513]       [,514]
   [1,] -1.102183306  2.0550233183 -0.2170828386 -1.259576822
               [,515]        [,516]        [,517]       [,518]
   [1,] -8.913427e-01 -0.1669065552  1.562136e+00  0.707931910
               [,519]        [,520]        [,521]        [,522]
   [1,]  1.295212e+00  1.8938431716 -0.9170601434 -7.965655e-02
               [,523]        [,524]        [,525]        [,526]    [,527]
   [1,] -0.1099697055  0.1279188250 -0.1050175654 -0.4773736676 2.9963345
              [,528]        [,529]   [,530]        [,531]    [,532]
   [1,] -0.817904222  0.2107855832 2.560627  2.0683473942 1.7279947
               [,533]        [,534]       [,535]        [,536]
   [1,] -0.0333548140  1.258798e-01 -1.291713616  0.3469758763
               [,537]        [,538]        [,539]        [,540]
   [1,] -0.5354170972 -1.784960e+00 -2.067361e+00 -1.512079e+00
               [,541]        [,542]        [,543]       [,544]
   [1,]  2.2288048521 -3.150217e-01 -4.358421e-01  1.840685348
               [,545]       [,546]       [,547]        [,548]
   [1,] -0.7600583044 -1.835127045 -1.569933305  0.2664464814
               [,549]        [,550]        [,551]       [,552]      [,553]
   [1,] -5.273980e-01  0.3184739319  0.3066183289 -0.835640237 -1.19901828
               [,554]        [,555]        [,556]        [,557]
   [1,]  1.3343610066  0.3929551021  5.769508e-01  0.7806275006
               [,558]      [,559]        [,560]       [,561]        [,562]
   [1,]  8.382908e-02 -1.27778071 -4.449836e-01 -0.822084084  0.0959471477
               [,563]       [,564]        [,565]        [,566]
   [1,] -0.2158699153  0.180993688  3.834126e-01  0.1049971436
               [,567]        [,568]        [,569]        [,570]
   [1,]  1.4622256223  0.3860440714  0.8381421376 -0.1599925045
               [,571]       [,572]        [,573]        [,574]
   [1,] -0.9397240183 -1.492902366 -0.4437017189 -2.2774197156
               [,575]       [,576]        [,577]        [,578]     [,579]
   [1,] -1.192419e+00  1.038908679  0.0686482315 -8.444905e-01 -1.8776299
               [,580]        [,581]        [,582]       [,583]
   [1,]  9.897782e-01  1.427869e+00  0.6861896455 -1.104983837
               [,584]     [,585]        [,586]      [,587]        [,588]
   [1,]  0.8385989874 -2.2091459 -8.317399e-01 -1.36283367 -1.3422586193
             [,589]        [,590]       [,591]        [,592]        [,593]
   [1,] -1.53384305 -0.7350068351 -0.176534290 -5.582827e-01  0.5251283811
               [,594]        [,595]        [,596]        [,597]
   [1,] -0.0286224134 -7.634255e-01  1.419401e+00  0.1796027798
               [,598]       [,599]        [,600]        [,601]
   [1,]  1.287005e+00 -1.052940771  0.1069691360 -0.5377018448
               [,602]        [,603]        [,604]   [,605]        [,606]
   [1,] -1.038758e+00  1.643998e+00 -1.037504e+00 2.917176  0.0304297338
               [,607]        [,608]    [,609]        [,610]     [,611]
   [1,]  3.067180e-01  1.5526999842 1.2332141  0.5926218222 -0.4339364
             [,612]        [,613]        [,614]        [,615]      [,616]
   [1,] -2.04108228  3.567605e-01  1.210116e+00 -0.2359697654 -1.11574583
               [,617]        [,618]        [,619]        [,620]
   [1,] -0.0925019784 -6.350749e-01  0.3425075434 -0.2683038236
               [,621]        [,622]       [,623]        [,624]
   [1,] -0.6629692302 -1.215149e+00  2.430898982  0.8960911399
               [,625]        [,626]        [,627]        [,628]
   [1,]  0.3692949127 -1.9565721951 -0.6927533116 -4.464568e-01
               [,629]        [,630]        [,631]        [,632]
   [1,] -0.3198313733 -0.5259698576  0.4153896394 -1.348323e+00
               [,633]        [,634]        [,635]        [,636]
   [1,] -1.2015896404 -1.408587e-01 -0.6810075890 -0.6084864757
              [,637]        [,638]        [,639]        [,640]
   [1,] -1.743339313  5.976384e-01 -0.0431539338 -1.711508e-01
               [,641]        [,642]        [,643]        [,644]
   [1,] -0.8053631112  0.0160025122 -0.2740620358 -0.6455294841
               [,645]        [,646]        [,647]        [,648]
   [1,]  0.1517997500  4.588707e-01 -0.0434447657  0.9805021157
               [,649]        [,650]        [,651]        [,652]
   [1,] -1.115515e-01  4.244906e-02 -2.6782159537 -0.3939713664
               [,653]        [,654]        [,655]        [,656]
   [1,]  1.2473563211 -0.3042619902 -0.7809916738 -2.152925e-01
               [,657]        [,658]        [,659]        [,660]
   [1,] -0.2187089979  0.2418571078 -0.2355862528  3.755568e-01
             [,661]       [,662]        [,663]        [,664]        [,665]
   [1,] -0.38995093  1.040106010  0.9743491611  0.5940963106  4.573525e-01
               [,666]     [,667]      [,668]       [,669]        [,670]
   [1,]  1.1312620019 1.99064509 -1.30572952  1.165894710  5.594666e-01
               [,671]        [,672]        [,673]        [,674]
   [1,]  0.9965325726 -0.2954631122  0.6709135432  0.5848291504
               [,675]       [,676]        [,677]        [,678]
   [1,] -1.3025366245 -2.503353588  0.0745846233  1.1139230389
               [,679]        [,680]        [,681]        [,682]
   [1,]  1.244937e+00 -0.1038884638 -0.4767718537 -0.9932105224
               [,683]        [,684]        [,685]        [,686]
   [1,] -1.434473e-01  0.9718571365  0.9060782843 -0.7487777770
               [,687]        [,688]        [,689]        [,690]
   [1,]  3.238905e-01  0.1521895751 -0.6640105559 -9.591130e-01
              [,691]     [,692]        [,693]        [,694]        [,695]
   [1,] -1.247095326 -0.7618909  6.805902e-01  0.2702470823 -1.053889e+00
               [,696]        [,697]        [,698]   [,699]      [,700]
   [1,] -1.1483240966  0.5880604335 -2.4397301260 2.404254  0.48620534
               [,701]        [,702]        [,703]        [,704]
   [1,] -0.1967115061 -6.182166e-01 -1.2493676299  0.9893859237
               [,705]        [,706]        [,707]        [,708]
   [1,] -3.027648e-01  1.420071e-01 -2.201370e-01  1.596066e-01
               [,709]        [,710]        [,711]        [,712]
   [1,]  0.1651213717  2.987954e-01  7.781609e-01 -0.1331578382
             [,713]        [,714]        [,715]        [,716]
   [1,] -1.47115936 -2.1045634660  0.7421681397 -1.5019278990
               [,717]        [,718]        [,719]        [,720]
   [1,]  0.5998613636 -0.9363758846  1.1890956152 -0.0757474193
               [,721]        [,722]        [,723]        [,724]
   [1,]  9.104416e-01 -1.2626685158 -3.261393e-01  0.0222180404
              [,725]        [,726]        [,727]        [,728]
   [1,]  0.518826657 -0.0163769919  0.1627162312  3.894258e-01
               [,729]        [,730]        [,731]       [,732]
   [1,] -7.297785e-01  7.903703e-02 -0.2285040818  0.951389253
               [,733]     [,734]        [,735]        [,736]        [,737]
   [1,]  0.7215008026 -1.5498577  0.1859130251  9.482875e-02  5.051633e-01
               [,738]        [,739]        [,740]        [,741]
   [1,] -0.2370343659  2.066139e+00  0.9002776802 -5.939141e-01
               [,742]        [,743]        [,744]        [,745]
   [1,] -6.224356e-01  1.599918e+00 -0.9009665731  0.8340365102
               [,746]        [,747]        [,748]        [,749]
   [1,]  1.966693e-01 -3.587385e-01 -1.478007e+00  1.0082819745
               [,750]        [,751]        [,752]        [,753]
   [1,] -1.259013e+00  4.071048e-01 -3.001485e-01  0.4165862592
               [,754]        [,755]        [,756]        [,757]
   [1,]  0.2343574046  0.4966722279  0.1799137550 -1.3992477937
               [,758]        [,759]        [,760]        [,761]
   [1,]  0.2761658438 -2.820175e-01  3.610464e-01 -5.351683e-01
               [,762]        [,763]        [,764]        [,765]
   [1,] -1.067282e-01 -5.059081e-01 -0.1513540885  0.3783555434
               [,766]        [,767]        [,768]        [,769]
   [1,]  0.4966410746 -1.300241e+00 -0.5253132560 -0.4792150831
               [,770]        [,771]       [,772]        [,773]
   [1,] -7.254386e-01  1.0348026429 -1.401369959  4.012859e-01
               [,774]        [,775]        [,776]        [,777]
   [1,]  7.362573e-01  1.133982e+00 -2.7230121859  0.4164731716
               [,778]       [,779]        [,780]     [,781]        [,782]
   [1,] -0.3499304318 -0.644904840  3.798306e-01 -1.1190599  0.9883802955
               [,783]        [,784]        [,785]        [,786]
   [1,]  0.2171712425 -0.7232400244 -0.5250957423  7.841914e-01
              [,787]        [,788]        [,789]        [,790]
   [1,] -0.615957902  1.2658208912  3.738982e-01  0.3412635752
               [,791]        [,792]        [,793]        [,794]
   [1,]  3.471760e-02  2.4413953312  3.952833e-01  0.2761846846
               [,795]        [,796]        [,797]        [,798]
   [1,]  4.421912e-01  1.156320e+00  0.1067189582  0.0253056734
             [,799]       [,800]        [,801]        [,802]        [,803]
   [1,] -0.58596045 -1.511237569  0.3476953071 -2.131101e+00 -0.3523466751
               [,804]       [,805]        [,806]        [,807]
   [1,] -0.9496314311 -2.263003079  3.820746e-01 -0.1391283045
               [,808]        [,809]        [,810]        [,811]
   [1,]  0.6795437525  1.9902176420 -1.7633068138  3.974677e-01
               [,812]        [,813]        [,814]        [,815]
   [1,] -9.692002e-02  1.846560e-01  0.4663215453 -0.5565468654
               [,816]   [,817]        [,818]        [,819]        [,820]
   [1,] -0.7663640906 2.751664  4.999141e-01  0.0557112648 -5.370110e-02
               [,821]     [,822]        [,823]        [,824]        [,825]
   [1,] -0.1363990446 -0.7440822  1.3762459165  1.879624e-02 -2.124148e-02
              [,826]        [,827]      [,828]        [,829]      [,830]
   [1,]  0.246574024  4.932077e-01 -2.38434540 -0.8178970850  1.11156825
               [,831]        [,832]        [,833]        [,834]
   [1,]  0.5954475898  4.101807e-01  0.2301231409  4.128713e-02
               [,835]        [,836]        [,837]        [,838]
   [1,]  6.537820e-01  0.8440482308 -1.041690e-01 -3.556437e-01
               [,839]        [,840]        [,841]        [,842]
   [1,] -0.5943083289  4.364208e-02 -3.571152e-02 -0.2466455027
               [,843]        [,844]        [,845]      [,846]
   [1,]  0.4429069781 -2.4832865349 -2.546203e-01  0.97552816
               [,847]        [,848]        [,849]        [,850]
   [1,]  1.8340358210 -2.899980e-01  0.4958549793  1.2611678708
               [,851]        [,852]        [,853]        [,854]
   [1,]  1.9079413025  0.7226308180 -0.8875451992 -1.9443155918
              [,855]        [,856]       [,857]        [,858]
   [1,] -0.879846615 -0.3425187026 -0.301265432  0.7573236673
               [,859]        [,860]   [,861]        [,862]        [,863]
   [1,]  1.819422e+00 -1.1725826361 3.289471  0.8893817206 -6.285813e-01
               [,864]        [,865]        [,866]        [,867]
   [1,]  2.776810e-02 -0.5510343407  0.1421218685  9.050587e-01
               [,868]       [,869]        [,870]        [,871]
   [1,]  0.4689650365 -0.934740055 -0.5458156276  0.6008354711
               [,872]        [,873]        [,874]        [,875]    [,876]
   [1,]  1.224743e+00 -8.653497e-02  0.5966580552  1.7356443787 2.6547174
               [,877]        [,878]        [,879]        [,880]
   [1,] -1.6829026527  1.205277e+00 -0.3557978365 -1.356658e-01
               [,881]        [,882]        [,883]   [,884]       [,885]
   [1,] -0.1484160507 -2.212842e-01  1.6963531706 3.416218 -0.766893060
               [,886]        [,887]        [,888]        [,889]
   [1,]  1.303474e-01  1.535120e-01  0.3760558719  7.630571e-02
               [,890]        [,891]        [,892]        [,893]
   [1,]  0.3283846729  1.1765921610 -0.1121861350 -0.4081673605
              [,894]        [,895]        [,896]        [,897]
   [1,]  2.625352508 -7.214066e-01  1.5587597588 -9.747687e-02
               [,898]        [,899]        [,900]        [,901]
   [1,]  1.7925236211 -0.7380979779  0.3269702270 -1.202712e+00
               [,902]       [,903]       [,904]        [,905]
   [1,]  0.2426023513  2.175474528 -1.867878140  8.571037e-01
               [,906]        [,907]        [,908]        [,909]
   [1,] -3.743443e-01  1.0418095948  0.0557078782 -0.2023605365
              [,910]       [,911]        [,912]        [,913]     [,914]
   [1,] -0.067316203 -0.969604730 -0.4923160999 -3.247492e-01 2.88686059
               [,915]       [,916]        [,917]        [,918]
   [1,] -9.244266e-01  0.793483164 -9.285299e-01 -0.8476645883
              [,919]        [,920]        [,921]        [,922]
   [1,]  1.647114675 -2.5472294926  3.008724e-01  0.4961640206
               [,923]        [,924]        [,925]        [,926]
   [1,] -1.406811e+00 -1.297947e+00  0.2160339664  2.942806e-02
               [,927]      [,928]        [,929]        [,930]
   [1,]  0.1025721480 -1.09984838  6.110018e-01  4.495345e-01
               [,931]        [,932]        [,933]        [,934]
   [1,] -1.090859e-02  3.717551e-01  1.2946692596 -0.4078626737
              [,935]      [,936]        [,937]        [,938]        [,939]
   [1,] -0.499582774  1.16500216  0.0811806442 -0.3584025146  0.0470868345
               [,940]        [,941]        [,942]        [,943]
   [1,]  0.0083456014  1.6820205236 -0.0928535657  0.1861006520
             [,944]        [,945]        [,946]       [,947]     [,948]
   [1,] -1.57723319  5.527801e-01 -0.6067406539 -0.717413345 -0.6024858
               [,949]        [,950]        [,951]        [,952]
   [1,] -0.2368002901  7.694453e-01  2.640359e-01 -0.4565621216
             [,953]       [,954]        [,955]        [,956]        [,957]
   [1,] -1.63484358 -0.759907040  1.1630097715  2.145647e+00 -0.9570457934
               [,958]        [,959]       [,960]        [,961]
   [1,] -8.230089e-01 -6.132242e-01 -1.409277050  0.5194196131
               [,962]        [,963]        [,964]        [,965]
   [1,]  4.060345e-01 -1.422384e+00  0.9227173704 -0.9387416588
              [,966]        [,967]        [,968]      [,969]     [,970]
   [1,] -2.067983721  9.798735e-02 -0.7017131296  1.65581118 -1.8961802
               [,971]        [,972]        [,973]       [,974]
